    00 01 02 03 04 05 06 07
000 20 88 00 00 00 00 00 00
008 00 00 00 00 00 00 00 00
010 20 88 80 20 0C 02 0C 00
018 00 00 00 00 00 00 00 00
020 20 88 80 20 09 00 09 00
028 00 00 00 00 00 00 00 00
030 20 88 80 20 00 89 20 08
038 00 12 00 00 00 00 00 00
040 00 00 00 00 00 00 00 00
048 00 00 00 00 00 00 00 00 
050 20 88 00 04 00 00 00 00
058 00 00 00 00 00 00 00 00
060 20 88 00 04 00 00 00 00
068 00 00 00 00 00 00 00 00
070 20 88 80 20 08 12 00 00
078 00 00 00 00 00 00 00 00
080 20 88 80 20 04 89 20 08
088 00 12 00 00 00 00 00 00
090 20 88 80 20 48 00 00 00
098 00 00 00 00 00 00 00 00
0A0 20 88 80 20 00 48 00 00
0A8 00 00 00 00 00 00 00 00
0B0 20 88 80 20 00 48 00 00
0B8 00 00 00 00 00 00 00 00
0C0 20 88 80 20 00 48 00 00
0D8 00 00 00 00 00 00 00 00
0D0 20 88 80 20 00 48 00 00
